"2017-11-01 0:00",10
"2017-11-01 1:00",6
"2017-11-01 2:00",4
"2017-11-01 3:00",12
"2017-11-01 4:00",24
"2017-11-01 5:00",5
"2017-11-01 6:00",13
"2017-11-01 7:00",38
"2017-11-01 8:00",481
"2017-11-01 9:00",386
"2017-11-01 10:00",480
"2017-11-01 11:00",283
"2017-11-01 12:00",283
"2017-11-01 13:00",209
"2017-11-01 14:00",204
"2017-11-01 15:00",147
"2017-11-01 16:00",109
"2017-11-01 17:00",88
"2017-11-01 18:00",51
"2017-11-01 19:00",44
"2017-11-01 20:00",31
"2017-11-01 21:00",12
"2017-11-01 22:00",17
"2017-11-01 23:00",16
"2017-11-02 0:00",12
"2017-11-02 1:00",5
"2017-11-02 2:00",5
"2017-11-02 3:00",7
"2017-11-02 4:00",32
"2017-11-02 5:00",3
"2017-11-02 6:00",12
"2017-11-02 7:00",36
"2017-11-02 8:00",461
"2017-11-02 9:00",360
"2017-11-02 10:00",373
"2017-11-02 11:00",237
"2017-11-02 12:00",254
"2017-11-02 13:00",209
"2017-11-02 14:00",160
"2017-11-02 15:00",156
"2017-11-02 16:00",119
"2017-11-02 17:00",79
"2017-11-02 18:00",49
"2017-11-02 19:00",29
"2017-11-02 20:00",28
"2017-11-02 21:00",16
"2017-11-02 22:00",11
"2017-11-02 23:00",14
"2017-11-03 0:00",6
"2017-11-03 1:00",5
"2017-11-03 2:00",4
"2017-11-03 3:00",7
"2017-11-03 4:00",25
"2017-11-03 5:00",4
"2017-11-03 6:00",8
"2017-11-03 7:00",17
"2017-11-03 8:00",44
"2017-11-03 9:00",93
"2017-11-03 10:00",94
"2017-11-03 11:00",87
"2017-11-03 12:00",104
"2017-11-03 13:00",83
"2017-11-03 14:00",77
"2017-11-03 15:00",75
"2017-11-03 16:00",55
"2017-11-03 17:00",37
"2017-11-03 18:00",38
"2017-11-03 19:00",16
"2017-11-03 20:00",16
"2017-11-03 21:00",7
"2017-11-03 22:00",10
"2017-11-03 23:00",6
"2017-11-04 0:00",7
"2017-11-04 1:00",7
"2017-11-04 2:00",6
"2017-11-04 3:00",6
"2017-11-04 4:00",22
"2017-11-04 5:00",1
"2017-11-04 6:00",9
"2017-11-04 7:00",8
"2017-11-04 8:00",32
"2017-11-04 9:00",62
"2017-11-04 10:00",62
"2017-11-04 11:00",58
"2017-11-04 12:00",69
"2017-11-04 13:00",81
"2017-11-04 14:00",59
